token,trades,obs_days,total_return_prod,ann_geometric_return_pct,ann_arithmetic_return_pct,trades_per_year_est,sharpe_trade_est,win_rate_pct,avg_win_pct,avg_loss_pct,profit_factor_pct,total_pnl_usd,avg_pnl_usd,win_rate_usd,avg_win_usd,avg_loss_usd,profit_factor_usd,annualized_pnl_usd,token_max_drawdown_pct
PYTHUSDT,4,146,1.107961352895247,0.2921458282399563,0.28710305085775023,10.0,1.2114691124354462,0.5,0.0976461239160854,-0.04022551374453537,2.4274674162328287,114.84122034310009,28.710305085775023,0.5,97.64612391608541,-40.22551374453537,2.4274674162328287,287.10305085775025,-0.08556980294974514
INJUSDT,3,114,1.1163272033403102,0.4223833843542353,0.36034755365435006,9.605263157894736,6.494716124252568,1.0,0.03751563572291864,0.0,inf,112.54690716875594,37.515635722918645,1.0,37.515635722918645,0.0,inf,360.3475536543501,0.0
SOLUSDT,3,183,1.115718515272633,0.2440831816210296,0.22290104962934837,5.983606557377049,7.140743631514882,1.0,0.03725195623942534,0.0,inf,111.75586871827603,37.25195623942535,1.0,37.25195623942535,0.0,inf,222.90104962934836,0.0
YGGUSDT,6,139,1.1090351081148069,0.3122658188610412,0.27687312030014566,15.755395683453239,3.681132781450393,0.6666666666666666,0.02803185912019618,-0.0033440419092687357,16.76525586745777,105.43935266224725,17.573225443707873,0.6666666666666666,28.031859120196177,-3.3440419092687357,16.76525586745777,276.8731203001457,-0.0038547925283602957
IOTAUSDT,4,207,1.1071474779318453,0.19659408627384178,0.18273669233011622,7.053140096618357,4.121750291367089,1.0,0.025908558433105522,0.0,inf,103.63423373242209,25.908558433105522,1.0,25.908558433105522,0.0,inf,182.73669233011626,0.0
MANAUSDT,2,154,1.1054128545435706,0.2681153004941794,0.24369997596107032,4.740259740259741,15.587790748791042,1.0,0.051410679860280584,0.0,inf,102.82135972056116,51.41067986028058,1.0,51.41067986028058,0.0,inf,243.6999759610703,0.0
ARUSDT,7,153,1.1063343054818036,0.2726127334438522,0.24508424426931041,16.699346405228756,3.624758418500709,0.7142857142857143,0.02400486500459311,-0.008645190767367028,6.941681696372796,102.73394348823152,14.67627764117593,0.7142857142857143,24.004865004593114,-8.645190767367028,6.941681696372796,245.0842442693105,-0.013696304126960435
CHRUSDT,4,198,1.1036545109613667,0.19938906866711337,0.18467223447036205,7.373737373737375,5.240985810031254,1.0,0.025044590702144987,0.0,inf,100.17836280857995,25.044590702144987,1.0,25.044590702144987,0.0,inf,184.672234470362,0.0
VETUSDT,5,254,1.1001715375550372,0.14704096570639602,0.1390063103195638,7.18503937007874,4.34259178422031,1.0,0.01934663168283244,0.0,inf,96.73315841416218,19.346631682832435,1.0,19.346631682832435,0.0,inf,139.00631031956374,0.0
GALAUSDT,2,135,1.097929016845247,0.287362295698814,0.25986916333229193,5.407407407407407,5.015109705317267,1.0,0.04805799595871152,0.0,inf,96.11599191742303,48.057995958711516,1.0,48.057995958711516,0.0,inf,259.8691633322919,0.0
CVXUSDT,4,128,1.0980506263760996,0.3056813773266396,0.2727494869805133,11.40625,3.558332261360351,0.75,0.03478840039038733,-0.00871606601087238,11.973888339186201,95.64913516028962,23.912283790072404,0.75,34.78840039038733,-8.716066010872382,11.973888339186201,272.7494869805134,0.0
BANDUSDT,2,175,1.095098823266146,0.20861599388880614,0.19465253096762813,4.171428571428572,4.734629998563412,1.0,0.046663277971691675,0.0,inf,93.32655594338335,46.66327797169168,1.0,46.66327797169168,0.0,inf,194.65253096762817,0.0
ALPHAUSDT,3,147,1.093183558402286,0.2475980357355041,0.2284666893831038,7.448979591836734,2.544369531104134,0.6666666666666666,0.051767739394796286,-0.011522866901054862,8.985218668117602,92.0126118885377,30.670870629512567,0.6666666666666666,51.76773939479628,-11.522866901054861,8.985218668117602,228.4666893831038,-0.011923704728377338
STORJUSDT,3,156,1.0937834975764187,0.23335873976474208,0.21337988977607017,7.01923076923077,6.845162994993985,1.0,0.030399326762618212,0.0,inf,91.19798028785465,30.399326762618216,1.0,30.399326762618216,0.0,inf,213.37988977607017,0.0
MAGICUSDT,5,220,1.0934072194708688,0.1596922617580676,0.15031170221385062,8.295454545454545,3.663156283706435,0.8,0.023597716278248138,-0.003792030901904497,24.8919029287409,90.59883421108805,18.119766842217608,0.8,23.597716278248136,-3.792030901904497,24.8919029287409,150.31170221385062,-0.004162016459628104
WIFUSDT,3,78,1.092284665526404,0.5114439838029956,0.4194133290523305,14.03846153846154,20.12110084952059,1.0,0.02987601795989203,0.0,inf,89.62805387967609,29.876017959892028,1.0,29.876017959892028,0.0,inf,419.4133290523304,0.0
FLOKIUSDT,3,42,1.0877009545683645,1.076275716050802,0.7440599266740097,26.07142857142857,9.234074269402353,1.0,0.02853928485872914,0.0,inf,85.61785457618743,28.539284858729143,1.0,28.539284858729143,0.0,inf,744.0599266740097,0.0
AAVEUSDT,2,64,1.0813184409208287,0.5618584786039624,0.4568655756869556,11.40625,6.816639191121546,1.0,0.04005396827940433,0.0,inf,80.10793655880866,40.05396827940433,1.0,40.05396827940433,0.0,inf,456.86557568695565,0.0
APTUSDT,4,117,1.0817022614867913,0.27762817569381415,0.248544784727084,12.47863247863248,5.218995497975821,0.75,0.027132970796461375,-0.0017283923535791328,47.09515881670287,79.670520035805,19.91763000895125,0.75,27.132970796461375,-1.7283923535791328,47.09515881670287,248.54478472708396,0.0
AXSUSDT,3,103,1.0780085576453386,0.3049773436149035,0.26966145091498356,10.63106796116505,17.516128740874375,1.0,0.025365415017573795,0.0,inf,76.09624505272139,25.365415017573795,1.0,25.365415017573795,0.0,inf,269.66145091498356,0.0
FXSUSDT,3,165,1.0778280335318822,0.18032983349671627,0.16809872788462224,6.636363636363636,7.9876188137800375,1.0,0.025329945297682805,0.0,inf,75.98983589304842,25.32994529768281,1.0,25.32994529768281,0.0,inf,168.09872788462226,0.0
SEIUSDT,2,165,1.0675975854027304,0.1556890985197874,0.14719344768181009,4.424242424242424,10.018034995082326,1.0,0.03326975187328585,0.0,inf,66.5395037465717,33.26975187328585,1.0,33.26975187328585,0.0,inf,147.1934476818101,0.0
EGLDUSDT,2,147,1.0652618534324025,0.1699680266703416,0.15961270435151803,4.965986394557823,9.785113040337025,1.0,0.03214118841051117,0.0,inf,64.28237682102234,32.14118841051117,1.0,32.14118841051117,0.0,inf,159.61270435151803,0.0
LEVERUSDT,2,10,1.0548871317666908,6.031027567471665,1.9767268281983705,73.0,133.3511064454984,1.0,0.02707844970134754,0.0,inf,54.15689940269508,27.07844970134754,1.0,27.07844970134754,0.0,inf,1976.7268281983704,0.0
RAYUSDT,3,109,1.0504485325940414,0.17916911050297024,0.16639508779929654,10.045871559633028,7.777681035180082,1.0,0.016563529287783856,0.0,inf,49.69058786335157,16.563529287783854,1.0,16.563529287783854,0.0,inf,166.39508779929653,0.0
GMTUSDT,2,105,1.045191477285,0.16608031733496587,0.1574227619047621,6.952380952380953,2.4228403279766058,0.5,0.04728500000000002,-0.001998999999999973,23.65432716358212,45.28600000000005,22.643000000000026,0.5,47.285000000000025,-1.998999999999973,23.654327163582124,157.4227619047621,-0.0020935227150000735
ALICEUSDT,2,82,1.0448412786855383,0.21561811987326296,0.19747294675887056,8.902439024390244,17.3550740390084,1.0,0.022181892649626556,0.0,inf,44.36378529925311,22.181892649626555,1.0,22.181892649626555,0.0,inf,197.47294675887053,0.0
KNCUSDT,2,105,1.0414214273157731,0.15152428906542137,0.1428968687074966,6.952380952380953,5.206591764939157,1.0,0.020553659197653618,0.0,inf,41.10731839530723,20.553659197653616,1.0,20.553659197653616,0.0,inf,142.89686870749657,0.0
ETHUSDT,1,1,1.0207172594840668,1779.2963996141818,7.561799711684372,365.0,,1.0,0.02071725948406677,0.0,inf,20.717259484066773,20.717259484066773,1.0,20.717259484066773,0.0,inf,7561.799711684372,0.0
HFTUSDT,7,284,0.9938687113875522,-0.007873101189212806,0.011611367330989214,8.996478873239436,0.0611358739858943,0.7142857142857143,0.03309405502134703,-0.07821783848213343,1.0577527985801602,9.034598142468312,1.2906568774954732,0.7142857142857143,33.09405502134703,-78.21783848213343,1.05775279858016,11.611367330989204,-0.17688365003143425
